Line, "Line.sbt_4838351", "4684848.1.2.3.4", "4684946.1.2.3.4", 232256, 8,  0, 8, 0.12701706, 4.52998, -45.455113, -22.410901, -45.455278, -22.410684, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1646561ip", "4684946.1.2.4", "5001646561.1.2.4", 232512, 6,  2, 2, 0.12701706, 4.56712, -45.455278, -22.410684, -45.455598, -22.410504, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4838365", "4684946.1.2.3.4", "4684953.1.2.3.4", 232704, 8,  0, 6, 0.12701706, 4.56712, -45.455278, -22.410684, -45.455598, -22.410529, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1646568ip", "4684953.2.3.4", "5001646568.2.3.4", 232960, 6,  2, 2, 0.12701706, 4.60315, -45.455598, -22.410529, -45.455948, -22.410493, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4838372", "4684953.1.2.3.4", "4684960.1.2.3.4", 233152, 8,  0, 4, 0.12701706, 4.60315, -45.455598, -22.410529, -45.455948, -22.410519, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1646575ip", "4684960.3.1.4", "5001646575.3.1.4", 233408, 6,  2, 2, 0.12701706, 4.62518, -45.455948, -22.410519, -45.456161, -22.410502, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1646582ip", "4684960.1.2.4", "5001646582.1.2.4", 233600, 6,  2, 2, 0.12701706, 4.62518, -45.455948, -22.410519, -45.456161, -22.410502, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4838295", "4684827.1.2.3.4", "4684855.1.2.3.4", 233792, 8,  0, 44, 0.12701706, 4.44671, -45.454687, -22.411182, -45.454687, -22.411182, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1646498ip", "4684855.1.2.4", "5001646498.1.2.4", 234048, 6,  2, 2, 0.12701706, 4.47392, -45.454687, -22.411182, -45.454473, -22.411302, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4838281", "4684855.1.2.3.4", "4684862.1.2.3.4", 234240, 8,  0, 42, 0.12701706, 4.47392, -45.454687, -22.411182, -45.454473, -22.411327, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1646477ip", "4684862.1.2.4", "5001646477.1.2.4", 234496, 6,  2, 2, 0.12701706, 4.50533, -45.454473, -22.411327, -45.454231, -22.411474, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4838274", "4684862.1.2.3.4", "4684904.1.2.3.4", 234688, 8,  0, 18, 0.12701706, 4.50533, -45.454473, -22.411327, -45.454231, -22.4115, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1646484ip", "4684904.2.3.4", "5001646484.2.3.4", 234944, 6,  2, 2, 0.12701706, 4.53441, -45.454231, -22.4115, -45.454445, -22.411645, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4838288", "4684904.1.2.3.4", "4684911.1.2.3.4", 235136, 8,  0, 16, 0.12701706, 4.53441, -45.454231, -22.4115, -45.454445, -22.411671, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1646491ip", "4684911.3.1.4", "5001646491.3.1.4", 235392, 6,  2, 2, 0.12701706, 4.56274, -45.454445, -22.411671, -45.45465, -22.411816, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4838267", "4684862.1.2.3.4", "4684869.1.2.3.4", 235584, 8,  0, 16, 0.12701706, 4.50533, -45.454473, -22.411327, -45.454231, -22.4115, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1646456ip", "4684869.3.1.4", "5001646456.3.1.4", 235840, 6,  2, 2, 0.12701706, 4.54174, -45.454231, -22.4115, -45.45395, -22.411674, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4838260", "4684869.1.2.3.4", "4684876.1.2.3.4", 236032, 8,  0, 12, 0.12701706, 4.54174, -45.454231, -22.4115, -45.45395, -22.411699, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1646435ip", "4684876.2.3.4", "5001646435.2.3.4", 236288, 6,  2, 2, 0.12701706, 4.57517, -45.45395, -22.411699, -45.453698, -22.411864, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1646442ip", "4684876.3.1.4", "5001646442.3.1.4", 236480, 6,  2, 2, 0.12701706, 4.57517, -45.45395, -22.411699, -45.453698, -22.411864, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4838246", "4684876.1.2.3.4", "4684890.1.2.3.4", 236672, 8,  0, 6, 0.12701706, 4.57517, -45.45395, -22.411699, -45.453698, -22.41189, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1646463ip", "4684890.1.2.4", "5001646463.1.2.4", 236928, 6,  2, 2, 0.12701706, 4.60126, -45.453698, -22.41189, -45.453912, -22.41199, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4838253", "4684890.1.2.3.4", "4684897.1.2.3.4", 237120, 8,  0, 2, 0.12701706, 4.60126, -45.453698, -22.41189, -45.453912, -22.412015, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1646470ip", "4684897.2.3.4", "5001646470.2.3.4", 237376, 6,  2, 2, 0.12701706, 4.63258, -45.453912, -22.412015, -45.454185, -22.412116, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4838239", "4684876.1.2.3.4", "4684883.1.2.3.4", 237568, 8,  0, 2, 0.12701706, 4.57517, -45.45395, -22.411699, -45.453698, -22.41189, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1646449ip", "4684883.1.2.4", "5001646449.1.2.4", 237824, 6,  2, 2, 0.12701706, 4.6159, -45.453698, -22.41189, -45.453338, -22.411711, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_213220a", "121961431.1.2.3", "957376.1.2.3.4", 238016, 8,  0, 54, 7.9674337, 4.08672, -45.45274, -22.410149, -45.452735, -22.410149, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_839377", "957376.1.2.3.4", "957446.1.2.3.4", 238272, 8,  0, 54, 0.12701706, 4.08672, -45.452735, -22.410149, -45.45274, -22.410149, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1041957ip", "957446.3.1.4", "5001041957.3.1.4", 238528, 6,  2, 2, 0.12701706, 4.08722, -45.45274, -22.410149, -45.45274, -22.410099, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_839384", "957446.1.2.3.4", "100282018.1.2.3.4", 238720, 8,  0, 30, 0.12701706, 4.08722, -45.45274, -22.410149, -45.45274, -22.410149, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2333181ip", "100282018.3.1.4", "5002333181.3.1.4", 238976, 6,  2, 2, 0.12701706, 4.10525, -45.45274, -22.410149, -45.45273, -22.409936, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2333174ip", "100282018.2.3.4", "5002333174.2.3.4", 239168, 6,  2, 2, 0.12701706, 4.10525, -45.45274, -22.410149, -45.45273, -22.409936, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8949513", "100282018.1.2.3.4", "100291916.1.2.3.4", 239360, 8,  0, 12, 0.12701706, 4.10525, -45.45274, -22.410149, -45.45273, -22.409986, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2333167ip", "100291916.1.2.4", "5002333167.1.2.4", 239616, 6,  2, 2, 0.12701706, 4.14483, -45.45273, -22.409986, -45.453099, -22.410035, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8949520", "100291916.1.2.3.4", "100291923.1.2.3.4", 239808, 8,  0, 10, 0.12701706, 4.14483, -45.45273, -22.409986, -45.453099, -22.410085, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2333160ip", "100291923.2.3.4", "5002333160.2.3.4", 240064, 6,  2, 2, 0.12701706, 4.18466, -45.453099, -22.410085, -45.453478, -22.409961, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8949527", "100291923.1.2.3.4", "100291958.1.2.3.4", 240256, 8,  0, 6, 0.12701706, 4.18466, -45.453099, -22.410085, -45.453478, -22.410011, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2333188ip", "100291958.3.1.4", "5002333188.3.1.4", 240512, 6,  2, 2, 0.12701706, 4.22582, -45.453478, -22.410011, -45.453837, -22.409798, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8972949", "100291958.1.2.3.4", "101505058.1.2.3.4", 240704, 8,  0, 4, 0.12701706, 4.22582, -45.453478, -22.410011, -45.453837, -22.409848, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2340307ip", "101505058.2.3.4", "5002340307.2.3.4", 240960, 6,  2, 2, 0.12701706, 4.25246, -45.453837, -22.409848, -45.453691, -22.409599, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2340293ip", "101505058.2.3.4", "5002340293.2.3.4", 241152, 6,  2, 2, 0.12701706, 4.25246, -45.453837, -22.409848, -45.453691, -22.409599, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8949317", "100282018.1.2.3.4", "957453.1.2.3.4", 241344, 8,  0, 14, 0.12701706, 4.10525, -45.45274, -22.410149, -45.45273, -22.409986, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1041950ip", "957453.1.2.4", "5001041950.1.2.4", 241600, 6,  2, 2, 0.12701706, 4.12229, -45.45273, -22.409986, -45.45272, -22.409783, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_839391", "957453.1.2.3.4", "957460.1.2.3.4", 241792, 8,  0, 12, 0.12701706, 4.12229, -45.45273, -22.409986, -45.45272, -22.409833, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1041992ip", "957460.2.3.4", "5001041992.2.3.4", 242048, 6,  2, 2, 0.12701706, 4.15437, -45.45272, -22.409833, -45.452699, -22.409494, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_839398", "957460.1.2.3.4", "957467.1.2.3.4", 242240, 8,  0, 8, 0.12701706, 4.15437, -45.45272, -22.409833, -45.452699, -22.409544, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1041999ip", "957467.3.1.4", "5001041999.3.1.4", 242496, 6,  2, 2, 0.12701706, 4.18499, -45.452699, -22.409544, -45.452465, -22.409323, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_839405", "957467.1.2.3.4", "957474.1.2.3.4", 242688, 8,  0, 6, 0.12701706, 4.18499, -45.452699, -22.409544, -45.452466, -22.409373, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1042006ip", "957474.1.2.4", "5001042006.1.2.4", 242944, 6,  2, 2, 0.12701706, 4.21421, -45.452466, -22.409373, -45.452241, -22.409161, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_839412", "957474.1.2.3.4", "957481.1.2.3.4", 243136, 8,  0, 4, 0.12701706, 4.21421, -45.452466, -22.409373, -45.452242, -22.409211, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1042230ip", "957481.2.3.4", "5001042230.2.3.4", 243392, 6,  2, 2, 0.12701706, 4.24562, -45.452242, -22.409211, -45.451998, -22.40899, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_839419", "957481.1.2.3.4", "957488.1.2.3.4", 243584, 8,  0, 2, 0.12701706, 4.24562, -45.452242, -22.409211, -45.451998, -22.40904, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1042237ip", "957488.3.1.4", "5001042237.3.1.4", 243840, 6,  2, 2, 0.12701706, 4.27624, -45.451998, -22.40904, -45.451764, -22.408819, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_839370", "957446.1.2.3.4", "957439.1.2.3.4", 244032, 8,  0, 22, 0.12701706, 4.08722, -45.45274, -22.410149, -45.45274, -22.410149, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1041607ip", "957439.2.3.4", "5001041607.2.3.4", 244288, 6,  2, 2, 0.12701706, 4.11241, -45.45274, -22.410149, -45.45277, -22.410325, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_839363", "957439.1.2.3.4", "957432.1.2.3.4", 244480, 8,  0, 20, 0.12701706, 4.11241, -45.45274, -22.410149, -45.45277, -22.410375, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1041600ip", "957432.1.2.4", "5001041600.1.2.4", 244736, 6,  2, 2, 0.12701706, 4.14204, -45.45277, -22.410375, -45.452829, -22.410586, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_839356", "957432.1.2.3.4", "957425.1.2.3.4", 244928, 8,  0, 18, 0.12701706, 4.14204, -45.45277, -22.410375, -45.452829, -22.410636, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1041593ip", "957425.3.1.4", "5001041593.3.1.4", 245184, 6,  2, 2, 0.12701706, 4.17189, -45.452829, -22.410636, -45.452898, -22.410868, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_839349", "957425.1.2.3.4", "957383.1.2.3.4", 245376, 8,  0, 16, 0.12701706, 4.17189, -45.452829, -22.410636, -45.452898, -22.410898, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1039640ip", "957383.2.3.4", "5001039640.2.3.4", 245632, 6,  2, 2, 0.12701706, 4.20295, -45.452898, -22.410898, -45.452977, -22.411139, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_839307", "957383.1.2.3.4", "957390.1.2.3.4", 245824, 8,  0, 12, 0.12701706, 4.20295, -45.452898, -22.410898, -45.452977, -22.411169, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1039647ip", "957390.1.2.4", "5001039647.1.2.4", 246080, 6,  2, 2, 0.12701706, 4.23775, -45.452977, -22.411169, -45.453084, -22.411437, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_839314", "957390.1.2.3.4", "957397.1.2.3.4", 246272, 8,  0, 6, 0.12701706, 4.23775, -45.452977, -22.411169, -45.453085, -22.411467, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1039654ip", "957397.3.1.4", "5001039654.3.1.4", 246528, 6,  2, 2, 0.12701706, 4.26337, -45.453085, -22.411467, -45.45324, -22.411617, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_839321", "957397.1.2.3.4", "957404.1.2.3.4", 246720, 8,  0, 2, 0.12701706, 4.26337, -45.453085, -22.411467, -45.453241, -22.411647, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1039661ip", "957404.2.3.4", "5001039661.2.3.4", 246976, 6,  2, 2, 0.12701706, 4.29462, -45.453241, -22.411647, -45.453435, -22.411813, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_312165", "121961088.1.2.3", "121961102.1.2.3", 247168, 6,  0, 628, 7.9674337, 3.88529, -45.451697, -22.40895, -45.4516, -22.409077, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.cmt_116319", "121961102.1.2.3", "121961312.1.2.3", 247360, 6,  0, 628, 7.9674337, 3.9025, -45.4516, -22.409077, -45.4516, -22.409077, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_311955", "121961312.1.2.3", "708743b.1.2.3", 247552, 6,  0, 628, 7.9674337, 3.9035, -45.4516, -22.409077, -45.451445, -22.409339, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_311948", "708743b.1.2.3", "708736b.1.2.3", 247744, 6,  0, 628, 7.9674337, 3.93663, -45.451445, -22.409339, -45.4513, -22.409593, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_311941", "708736b.1.2.3", "708729b.1.2.3", 247936, 6,  0, 628, 7.9674337, 3.96841, -45.4513, -22.409593, -45.451146, -22.409864, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_311934", "708729b.1.2.3", "121961319.1.2.3", 248128, 6,  0, 628, 7.9674337, 4.00242, -45.451146, -22.409864, -45.450855, -22.410064, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_311927", "121961319.1.2.3", "121961333.1.2.3", 248320, 6,  0, 76, 7.9674337, 4.03964, -45.450855, -22.410064, -45.451156, -22.410027, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_213150a", "121961333.1.2.3", "956977.1.2.3.4", 248512, 8,  0, 76, 7.9674337, 4.07091, -45.451156, -22.410027, -45.451151, -22.410027, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_838985", "956977.1.2.3.4", "956991.1.2.3.4", 248768, 8,  0, 76, 0.12701706, 4.07091, -45.451151, -22.410027, -45.451156, -22.410027, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1046304ip", "956991.2.3.4", "5001046304.2.3.4", 249024, 6,  2, 2, 0.12701706, 4.07141, -45.451156, -22.410027, -45.451156, -22.409977, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_838999", "956991.1.2.3.4", "957012.1.2.3.4", 249216, 8,  0, 30, 0.12701706, 4.07141, -45.451156, -22.410027, -45.451156, -22.410027, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1042076ip", "957012.3.1.4", "5001042076.3.1.4", 249472, 6,  2, 2, 0.12701706, 4.10367, -45.451156, -22.410027, -45.451467, -22.40994, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_839027", "957012.1.2.3.4", "957033.1.2.3.4", 249664, 8,  0, 24, 0.12701706, 4.10367, -45.451156, -22.410027, -45.451467, -22.40999, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1042027ip", "957033.2.3.4", "5001042027.2.3.4", 249920, 6,  2, 2, 0.12701706, 4.1448, -45.451467, -22.40999, -45.451865, -22.409912, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_839048", "957033.1.2.3.4", "957040.1.2.3.4", 250112, 8,  0, 16, 0.12701706, 4.1448, -45.451467, -22.40999, -45.451865, -22.409961, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1042020ip", "957040.3.1.4", "5001042020.3.1.4", 250368, 6,  2, 2, 0.12701706, 4.17397, -45.451865, -22.409961, -45.452147, -22.409884, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_839055", "957040.1.2.3.4", "957089.1.2.3.4", 250560, 8,  0, 10, 0.12701706, 4.17397, -45.451865, -22.409961, -45.452147, -22.409934, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1042013ip", "957089.1.2.4", "5001042013.1.2.4", 250816, 6,  2, 2, 0.12701706, 4.20822, -45.452147, -22.409934, -45.452477, -22.409847, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_839041", "957033.1.2.3.4", "956984.1.2.3.4", 251008, 8,  0, 6, 0.12701706, 4.1448, -45.451467, -22.40999, -45.451865, -22.409961, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1042034ip", "956984.1.2.4", "5001042034.1.2.4", 251264, 6,  2, 2, 0.12701706, 4.15402, -45.451865, -22.409961, -45.451807, -22.409975, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_838978", "956984.1.2.3.4", "957096.1.2.3.4", 251456, 8,  0, 4, 0.12701706, 4.15402, -45.451865, -22.409961, -45.451807, -22.410025, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1042041ip", "957096.3.1.4", "5001042041.3.1.4", 251712, 6,  2, 2, 0.12701706, 4.17214, -45.451807, -22.410025, -45.451827, -22.410137, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_839020", "957012.1.2.3.4", "957019.1.2.3.4", 251904, 8,  0, 4, 0.12701706, 4.10367, -45.451156, -22.410027, -45.451467, -22.40999, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1042069ip", "957019.1.2.4", "5001042069.1.2.4", 252160, 6,  2, 2, 0.12701706, 4.11949, -45.451467, -22.40999, -45.451593, -22.410021, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_839034", "957019.1.2.3.4", "957026.1.2.3.4", 252352, 8,  0, 2, 0.12701706, 4.11949, -45.451467, -22.40999, -45.451593, -22.410071, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1042055ip", "957026.2.3.4", "5001042055.2.3.4", 252608, 6,  2, 2, 0.12701706, 4.14059, -45.451593, -22.410071, -45.451613, -22.41021, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_838992", "956991.1.2.3.4", "956998.1.2.3.4", 252800, 8,  0, 44, 0.12701706, 4.07141, -45.451156, -22.410027, -45.451156, -22.410027, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1046297ip", "956998.1.2.4", "5001046297.1.2.4", 253056, 6,  2, 2, 0.12701706, 4.10268, -45.451156, -22.410027, -45.450855, -22.410014, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_839013", "956998.1.2.3.4", "957047.1.2.3.4", 253248, 8,  0, 36, 0.12701706, 4.10268, -45.451156, -22.410027, -45.450855, -22.410064, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1046388ip", "957047.1.2.4", "5001046388.1.2.4", 253504, 6,  2, 2, 0.12701706, 4.1399, -45.450855, -22.410064, -45.451146, -22.409814, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_839062", "957047.1.2.3.4", "957054.1.2.3.4", 253696, 8,  0, 26, 0.12701706, 4.1399, -45.450855, -22.410064, -45.451146, -22.409864, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1042279ip", "957054.2.3.4", "5001042279.2.3.4", 253952, 6,  2, 2, 0.12701706, 4.17391, -45.451146, -22.409864, -45.4513, -22.409543, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_839069", "957054.1.2.3.4", "957061.1.2.3.4", 254144, 8,  0, 16, 0.12701706, 4.17391, -45.451146, -22.409864, -45.4513, -22.409593, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1042265ip", "957061.1.2.4", "5001042265.1.2.4", 254400, 6,  2, 2, 0.12701706, 4.20569, -45.4513, -22.409593, -45.451445, -22.409289, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_839076", "957061.1.2.3.4", "957068.1.2.3.4", 254592, 8,  0, 12, 0.12701706, 4.20569, -45.4513, -22.409593, -45.451445, -22.409339, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1042244ip", "957068.1.2.4", "5001042244.1.2.4", 254848, 6,  2, 2, 0.12701706, 4.23882, -45.451445, -22.409339, -45.4516, -22.409027, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_839083", "957068.1.2.3.4", "957075.1.2.3.4", 255040, 8,  0, 10, 0.12701706, 4.23882, -45.451445, -22.409339, -45.4516, -22.409077, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1042251ip", "957075.2.3.4", "5001042251.2.3.4", 255296, 6,  2, 2, 0.12701706, 4.26385, -45.4516, -22.409077, -45.451357, -22.409037, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_839090", "957075.1.2.3.4", "957082.1.2.3.4", 255488, 8,  0, 6, 0.12701706, 4.26385, -45.4516, -22.409077, -45.451357, -22.409087, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1046381ip", "957082.1.2.4", "5001046381.1.2.4", 255744, 6,  2, 2, 0.12701706, 4.29525, -45.451357, -22.409087, -45.451094, -22.408893, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_839006", "956998.1.2.3.4", "957005.1.2.3.4", 255936, 8,  0, 2, 0.12701706, 4.10268, -45.451156, -22.410027, -45.450855, -22.410064, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_311920", "121961319.1.2.3", "708610b.1.2.3", 256192, 6,  0, 552, 7.9674337, 4.03964, -45.450855, -22.410064, -45.450525, -22.410065, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_311878", "121961326.1.2.3", "708610b.1.2.3", 256384, 6,  0, 552, 7.9674337, 4.11043, -45.450194, -22.409939, -45.450525, -22.410065, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.cmt_81704", "121961326.1.2.3", "121961375.1.2.3", 256576, 6,  0, 258, 7.9674337, 4.11043, -45.450194, -22.409939, -45.450194, -22.409939, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_311885", "121961375.1.2.3", "708617b.1.2.3", 256768, 6,  0, 258, 7.9674337, 4.11143, -45.450194, -22.409939, -45.450388, -22.40974, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_311892", "708617b.1.2.3", "709093b.1.2.3", 256960, 6,  0, 258, 7.9674337, 4.14117, -45.450388, -22.40974, -45.450552, -22.409459, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_312193", "709086b.1.2.3", "709093b.1.2.3", 257152, 6,  0, 258, 7.9674337, 4.20652, -45.450677, -22.409215, -45.450552, -22.409459, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_312186", "709079b.1.2.3", "709086b.1.2.3", 257344, 6,  0, 258, 7.9674337, 4.23373, -45.450754, -22.40898, -45.450677, -22.409215, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_312179", "121961382.1.2.3", "709079b.1.2.3", 257536, 6,  0, 258, 7.9674337, 4.27096, -45.450792, -22.408646, -45.450754, -22.40898, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_312200", "709100b.1.2.3", "121961382.1.2.3", 257728, 6,  0, 208, 7.9674337, 4.30104, -45.450772, -22.408375, -45.450792, -22.408646, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_312207", "709107b.1.2.3", "709100b.1.2.3", 257920, 6,  0, 208, 7.9674337, 4.32753, -45.450723, -22.40814, -45.450772, -22.408375, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_312214", "709114b.1.2.3", "709107b.1.2.3", 258112, 6,  0, 208, 7.9674337, 4.35801, -45.450605, -22.407887, -45.450723, -22.40814, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_312221", "709114b.1.2.3", "709121b.1.2.3", 258304, 6,  0, 208, 7.9674337, 4.35801, -45.450605, -22.407887, -45.45043, -22.407725, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_312228", "709121b.1.2.3", "709128b.1.2.3", 258496, 6,  0, 208, 7.9674337, 4.38348, -45.45043, -22.407725, -45.450187, -22.407735, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_312235", "709128b.1.2.3", "709135b.1.2.3", 258688, 6,  0, 208, 7.9674337, 4.40851, -45.450187, -22.407735, -45.450032, -22.407789, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_312242", "709135b.1.2.3", "121961389.1.2.3", 258880, 6,  0, 208, 7.9674337, 4.4256, -45.450032, -22.407789, -45.449799, -22.407989, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_312263", "121961389.1.2.3", "709163b.1.2.3", 259072, 6,  0, 142, 7.9674337, 4.45817, -45.449799, -22.407989, -45.449799, -22.408061, 0, 1, 0, 0, 0, 0, 0, 0
