Line, "Line.sbt_627151", "723149.1.2.3.4", "723142.1.2.3.4", 277248, 8,  0, 18, 0.12701706, 1.52478, -45.463257, -22.425955, -45.463578, -22.426063, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627158", "723156.1.2.3.4", "723149.1.2.3.4", 277504, 8,  0, 24, 0.12701706, 1.48965, -45.463033, -22.425884, -45.463257, -22.425955, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627165", "723163.1.2.3.4", "723156.1.2.3.4", 277760, 8,  0, 42, 0.12701706, 1.46529, -45.462673, -22.425749, -45.463033, -22.425884, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627172", "723170.1.2.3.4", "723191.1.2.3.4", 278016, 8,  0, 28, 0.12701706, 1.46126, -45.462779, -22.425632, -45.462876, -22.425487, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627179", "723177.1.2.3.4", "723170.1.2.3.4", 278272, 8,  0, 46, 0.12701706, 1.44239, -45.462673, -22.425749, -45.462779, -22.425632, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627186", "723177.1.2.3.4", "723198.1.2.3.4", 278528, 8,  0, 14, 0.12701706, 1.44239, -45.462673, -22.425749, -45.462779, -22.425632, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627193", "723184.1.2.3.4", "723163.1.2.3.4", 278784, 8,  0, 58, 0.12701706, 1.42535, -45.462673, -22.425749, -45.462673, -22.425749, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627200", "723184.1.2.3.4", "723177.1.2.3.4", 279040, 8,  0, 68, 0.12701706, 1.42535, -45.462673, -22.425749, -45.462673, -22.425749, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627207", "723135.1.2.3.4", "723184.1.2.3.4", 279296, 8,  0, 170, 0.12701706, 1.42485, -45.462668, -22.425749, -45.462673, -22.425749, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627214", "723184.1.2.3.4", "723205.1.2.3.4", 279552, 8,  0, 28, 0.12701706, 1.42535, -45.462673, -22.425749, -45.462673, -22.425749, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627221", "723191.1.2.3.4", "723212.1.2.3.4", 279808, 8,  0, 8, 0.12701706, 1.49751, -45.462876, -22.425487, -45.462603, -22.42528, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627228", "723198.1.2.3.4", "723219.1.2.3.4", 280064, 8,  0, 0, 0.12701706, 1.4801, -45.462779, -22.425632, -45.462439, -22.425506, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627235", "723205.1.2.3.4", "723226.1.2.3.4", 280320, 8,  0, 8, 0.12701706, 1.45604, -45.462673, -22.425749, -45.462391, -22.42566, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627249", "724164.1.2.3.4", "724157.1.2.3.4", 280576, 8,  0, 16, 0.12701706, 1.37885, -45.462051, -22.425597, -45.462137, -22.425389, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627263", "724171.1.2.3.4", "724164.1.2.3.4", 280832, 8,  0, 26, 0.12701706, 1.35414, -45.461945, -22.425878, -45.462051, -22.425597, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627298", "723275.1.2.3.4", "723268.1.2.3.4", 281088, 8,  0, 12, 0.12701706, 1.05637, -45.463178, -22.428467, -45.4634, -22.428222, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627312", "723289.1.2.3.4", "723275.1.2.3.4", 281344, 8,  0, 28, 0.12701706, 1.02089, -45.463071, -22.428585, -45.463178, -22.428467, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627326", "723296.1.2.3.4", "162957600.1.2.3.4", 281600, 8,  0, 50, 0.12701706, 0.9854, -45.462684, -22.429001, -45.462955, -22.428712, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627333", "723303.1.2.3.4", "723296.1.2.3.4", 281856, 8,  0, 64, 0.12701706, 0.94286, -45.462684, -22.429001, -45.462684, -22.429001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627340", "723233.1.2.3.4", "723303.1.2.3.4", 282112, 8,  0, 158, 0.12701706, 0.94236, -45.462679, -22.429001, -45.462684, -22.429001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627354", "723317.1.2.3.4", "723310.1.2.3.4", 282368, 8,  0, 8, 0.12701706, 0.98864, -45.462461, -22.429246, -45.46251, -22.429327, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627361", "2773792.1.2.3.4", "2773799.1.2.3.4", 282624, 8,  0, 4, 0.12701706, 0.98475, -45.462461, -22.429246, -45.462422, -22.429291, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627368", "2773792.1.2.3.4", "723352.1.2.3.4", 282880, 8,  0, 24, 0.12701706, 0.98475, -45.462461, -22.429246, -45.462422, -22.429291, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627375", "723324.1.2.3.4", "723331.1.2.3.4", 283136, 8,  0, 14, 0.12701706, 0.99714, -45.462461, -22.429246, -45.462383, -22.429093, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627382", "3011554.1.2.3.4", "159485373.1.2.3.4", 283392, 8,  0, 0, 0.12701706, 1.14244, -45.461865, -22.428118, -45.462012, -22.42847, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627410", "723352.1.2.3.4", "723373.1.2.3.4", 283648, 8,  0, 12, 0.12701706, 1.01616, -45.462422, -22.429291, -45.462121, -22.429337, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627424", "3023062.1.2.3.4", "723317.1.2.3.4", 283904, 8,  0, 28, 0.12701706, 0.97834, -45.462684, -22.429001, -45.462461, -22.429246, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627431", "3023062.1.2.3.4", "2773792.1.2.3.4", 284160, 8,  0, 36, 0.12701706, 0.97834, -45.462684, -22.429001, -45.462461, -22.429246, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627438", "3023062.1.2.3.4", "723324.1.2.3.4", 284416, 8,  0, 20, 0.12701706, 0.97834, -45.462684, -22.429001, -45.462461, -22.429246, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627445", "3011554.1.2.3.4", "3099236.1.2.3.4", 284672, 8,  0, 16, 0.12701706, 1.14244, -45.461865, -22.428118, -45.462012, -22.42847, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627452", "724430.1.2.3.4", "3011554.1.2.3.4", 284928, 8,  0, 20, 0.12701706, 1.10064, -45.461738, -22.427911, -45.461865, -22.428118, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627459", "724430.1.2.3.4", "724458.1.2.3.4", 285184, 8,  0, 18, 0.12701706, 1.10064, -45.461738, -22.427911, -45.461865, -22.428118, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627466", "723408.1.2.3.4", "723415.1.2.3.4", 285440, 8,  0, 36, 0.12701706, 0.34947, -45.46302, -22.433797, -45.462971, -22.433481, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627473", "723415.1.2.3.4", "723394.1.2.3.4", 285696, 8,  0, 4, 0.12701706, 0.38187, -45.462971, -22.433481, -45.462921, -22.433192, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627480", "723415.1.2.3.4", "723429.1.2.3.4", 285952, 8,  0, 16, 0.12701706, 0.38187, -45.462971, -22.433481, -45.462921, -22.433192, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627487", "723422.1.2.3.4", "723401.1.2.3.4", 286208, 8,  0, 54, 0.12701706, 0.27972, -45.46269, -22.433753, -45.46269, -22.433753, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627494", "723387.1.2.3.4", "723422.1.2.3.4", 286464, 8,  0, 142, 0.12701706, 0.27922, -45.462685, -22.433753, -45.46269, -22.433753, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627501", "723422.1.2.3.4", "723436.1.2.3.4", 286720, 8,  0, 70, 0.12701706, 0.27972, -45.46269, -22.433753, -45.46269, -22.433753, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627508", "723436.1.2.3.4", "723485.1.2.3.4", 286976, 8,  0, 54, 0.12701706, 0.31347, -45.46269, -22.433753, -45.462369, -22.433691, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627515", "723443.1.2.3.4", "2790144.1.2.3.4", 287232, 8,  0, 0, 0.12701706, 0.36787, -45.462135, -22.433529, -45.462281, -22.433474, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627522", "176026885.1.2.3.4", "723443.1.2.3.4", 287488, 8,  0, 8, 0.12701706, 0.35171, -45.462106, -22.43361, -45.462135, -22.433529, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627529", "723450.1.2.3.4", "723457.1.2.3.4", 287744, 8,  0, 12, 0.12701706, 0.34222, -45.462194, -22.433655, -45.462106, -22.43361, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627536", "723450.1.2.3.4", "723499.1.2.3.4", 288000, 8,  0, 14, 0.12701706, 0.34222, -45.462194, -22.433655, -45.462106, -22.43361, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627543", "723457.1.2.3.4", "723492.1.2.3.4", 288256, 8,  0, 12, 0.12701706, 0.36969, -45.462106, -22.43361, -45.461883, -22.433746, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627557", "723485.1.2.3.4", "723450.1.2.3.4", 288512, 8,  0, 38, 0.12701706, 0.33192, -45.462369, -22.433691, -45.462194, -22.433655, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627571", "723492.1.2.3.4", "815745.1.2.3.4", 288768, 8,  0, 12, 0.12701706, 0.37959, -45.461883, -22.433746, -45.461815, -22.43381, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627634", "723499.1.2.3.4", "723464.1.2.3.4", 289024, 8,  0, 12, 0.12701706, 0.37468, -45.462106, -22.43361, -45.461843, -22.433448, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627641", "723499.1.2.3.4", "723471.1.2.3.4", 289280, 8,  0, 2, 0.12701706, 0.37468, -45.462106, -22.43361, -45.461843, -22.433448, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627788", "723653.1.2.3.4", "723646.1.2.3.4", 289536, 8,  0, 8, 0.12701706, 2.65216, -45.462387, -22.421676, -45.462727, -22.421639, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627795", "723667.1.2.3.4", "723653.1.2.3.4", 289792, 8,  0, 32, 0.12701706, 2.61692, -45.462106, -22.421704, -45.462387, -22.421676, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627802", "723667.1.2.3.4", "723660.1.2.3.4", 290048, 8,  0, 12, 0.12701706, 2.61692, -45.462106, -22.421704, -45.462387, -22.421676, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627809", "723674.1.2.3.4", "723667.1.2.3.4", 290304, 8,  0, 66, 0.12701706, 2.58775, -45.462106, -22.421704, -45.462106, -22.421704, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627816", "723639.1.2.3.4", "723674.1.2.3.4", 290560, 8,  0, 144, 0.12701706, 2.58725, -45.462101, -22.421704, -45.462106, -22.421704, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627823", "723674.1.2.3.4", "723681.1.2.3.4", 290816, 8,  0, 62, 0.12701706, 2.58775, -45.462106, -22.421704, -45.462106, -22.421704, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627830", "723681.1.2.3.4", "723695.1.2.3.4", 291072, 8,  0, 40, 0.12701706, 2.6199, -45.462106, -22.421704, -45.461795, -22.421732, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627837", "723695.1.2.3.4", "723709.1.2.3.4", 291328, 8,  0, 26, 0.12701706, 2.65305, -45.461795, -22.421732, -45.461474, -22.42176, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627844", "723702.1.2.3.4", "723688.1.2.3.4", 291584, 8,  0, 8, 0.12701706, 2.72857, -45.461115, -22.421797, -45.461426, -22.421986, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627851", "723709.1.2.3.4", "723702.1.2.3.4", 291840, 8,  0, 18, 0.12701706, 2.69028, -45.461474, -22.42176, -45.461115, -22.421797, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627858", "723737.1.2.3.4", "723730.1.2.3.4", 292096, 8,  0, 14, 0.12701706, 0.76966, -45.462277, -22.43249, -45.462327, -22.432752, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627865", "723744.1.2.3.4", "723737.1.2.3.4", 292352, 8,  0, 26, 0.12701706, 0.74022, -45.462218, -22.432201, -45.462277, -22.43249, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627872", "723751.1.2.3.4", "723758.1.2.3.4", 292608, 8,  0, 34, 0.12701706, 0.721, -45.462218, -22.432201, -45.462189, -22.432083, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627879", "723758.1.2.3.4", "723772.1.2.3.4", 292864, 8,  0, 14, 0.12701706, 0.75143, -45.462189, -22.432083, -45.462139, -22.431813, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627886", "723716.1.2.3.4", "723765.1.2.3.4", 293120, 8,  0, 200, 0.12701706, 0.6961, -45.462106, -22.43221, -45.462111, -22.43221, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627893", "723765.1.2.3.4", "723800.1.2.3.4", 293376, 8,  0, 96, 0.12701706, 0.6966, -45.462111, -22.43221, -45.462111, -22.43221, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627900", "723765.1.2.3.4", "723828.1.2.3.4", 293632, 8,  0, 92, 0.12701706, 0.6966, -45.462111, -22.43221, -45.462111, -22.43221, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627907", "723786.1.2.4", "723779.1.2.4", 293888, 6,  0, 6, 0.12701706, 0.8138, -45.461831, -22.432599, -45.4619, -22.432961, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627914", "723793.1.2.3.4", "723786.1.2.3.4", 294080, 8,  0, 16, 0.12701706, 0.77318, -45.461742, -22.432265, -45.461831, -22.432599, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627921", "723800.1.2.3.4", "723793.1.2.3.4", 294336, 8,  0, 38, 0.12701706, 0.73509, -45.462111, -22.43221, -45.461742, -22.432265, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627928", "723800.1.2.3.4", "723807.1.2.3.4", 294592, 8,  0, 42, 0.12701706, 0.73509, -45.462111, -22.43221, -45.461742, -22.432265, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627935", "723807.1.2.3.4", "723814.1.2.3.4", 294848, 8,  0, 22, 0.12701706, 0.76824, -45.461742, -22.432265, -45.461712, -22.431967, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627942", "723814.1.2.4", "723821.1.2.4", 295104, 6,  0, 6, 0.12701706, 0.80163, -45.461712, -22.431967, -45.461663, -22.431669, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627949", "723821.1.2.4", "5157999.1.2.4", 295296, 6,  0, 2, 0.12701706, 0.84225, -45.461663, -22.431669, -45.461593, -22.431308, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627956", "723828.1.2.3.4", "723723.1.2.3.4", 295488, 8,  0, 12, 0.12701706, 0.70765, -45.462111, -22.43221, -45.462218, -22.432201, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627963", "723828.1.2.3.4", "723744.1.2.3.4", 295744, 8,  0, 40, 0.12701706, 0.70765, -45.462111, -22.43221, -45.462218, -22.432201, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627970", "723828.1.2.3.4", "723751.1.2.3.4", 296000, 8,  0, 40, 0.12701706, 0.70765, -45.462111, -22.43221, -45.462218, -22.432201, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627977", "723842.1.2.3.4", "2787582.1.2.3.4", 296256, 8,  0, 2, 0.12701706, 2.99763, -45.462491, -22.420763, -45.46258, -22.421034, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627984", "723849.1.2.3.4", "723842.1.2.3.4", 296512, 8,  0, 10, 0.12701706, 2.9663, -45.462403, -22.420465, -45.462491, -22.420763, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627991", "723856.1.2.3.4", "723849.1.2.3.4", 296768, 8,  0, 20, 0.12701706, 2.93208, -45.462344, -22.420167, -45.462403, -22.420465, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627998", "723863.1.2.3.4", "723856.1.2.3.4", 297024, 8,  0, 26, 0.12701706, 2.89853, -45.462333, -22.419869, -45.462344, -22.420167, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628005", "723870.1.2.3.4", "723863.1.2.3.4", 297280, 8,  0, 46, 0.12701706, 2.8655, -45.462351, -22.419544, -45.462333, -22.419869, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628012", "723891.1.2.3.4", "723884.1.2.3.4", 297536, 8,  0, 8, 0.12701706, 2.93305, -45.461995, -22.420548, -45.462103, -22.420845, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628019", "723898.1.2.3.4", "723877.1.2.3.4", 297792, 8,  0, 64, 0.12701706, 2.78627, -45.462051, -22.419816, -45.462051, -22.419816, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628026", "723835.1.2.3.4", "723898.1.2.3.4", 298048, 8,  0, 206, 0.12701706, 2.78577, -45.462046, -22.419816, -45.462051, -22.419816, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628033", "723898.1.2.3.4", "723926.1.2.3.4", 298304, 8,  0, 94, 0.12701706, 2.78627, -45.462051, -22.419816, -45.462051, -22.419816, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628040", "723905.1.2.3.4", "723891.1.2.3.4", 298560, 8,  0, 38, 0.12701706, 2.89825, -45.461887, -22.420268, -45.461995, -22.420548, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628047", "723912.1.2.3.4", "723905.1.2.3.4", 298816, 8,  0, 52, 0.12701706, 2.86534, -45.461779, -22.419988, -45.461887, -22.420268, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628054", "723919.1.2.3.4", "723912.1.2.3.4", 299072, 8,  0, 62, 0.12701706, 2.83243, -45.461711, -22.419952, -45.461779, -22.419988, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628061", "723926.1.2.3.4", "723919.1.2.3.4", 299328, 8,  0, 64, 0.12701706, 2.82436, -45.462051, -22.419816, -45.461711, -22.419952, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628068", "723926.1.2.3.4", "723933.1.2.3.4", 299584, 8,  0, 18, 0.12701706, 2.82436, -45.462051, -22.419816, -45.461711, -22.419952, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628292", "724157.1.2.3.4", "724150.1.2.3.4", 299840, 8,  0, 6, 0.12701706, 1.41492, -45.462137, -22.425389, -45.462253, -22.425082, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628299", "724178.1.2.3.4", "724171.1.2.3.4", 300096, 8,  0, 32, 0.12701706, 1.32123, -45.461945, -22.425878, -45.461945, -22.425878, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628306", "724143.1.2.3.4", "724178.1.2.3.4", 300352, 8,  0, 54, 0.12701706, 1.32073, -45.46194, -22.425878, -45.461945, -22.425878, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628313", "724178.1.2.3.4", "724185.1.2.3.4", 300608, 8,  0, 20, 0.12701706, 1.32123, -45.461945, -22.425878, -45.461945, -22.425878, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628320", "724185.1.2.3.4", "724192.1.2.3.4", 300864, 8,  0, 16, 0.12701706, 1.35003, -45.461945, -22.425878, -45.461848, -22.426122, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628327", "724192.1.2.3.4", "724206.1.2.3.4", 301120, 8,  0, 14, 0.12701706, 1.38294, -45.461848, -22.426122, -45.461742, -22.426402, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628334", "724206.1.2.3.4", "724199.1.2.3.4", 301376, 8,  0, 2, 0.12701706, 1.41304, -45.461742, -22.426402, -45.461636, -22.426656, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628341", "724206.1.2.3.4", "724213.1.2.3.4", 301632, 8,  0, 0, 0.12701706, 1.41304, -45.461742, -22.426402, -45.461636, -22.426656, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628418", "724318.1.2.3.4", "724346.1.2.3.4", 301888, 8,  0, 2, 0.12701706, 3.44309, -45.46175, -22.417043, -45.461819, -22.417323, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628425", "724318.1.2.3.4", "2827153.1.2.3.4", 302144, 8,  0, 40, 0.12701706, 3.44309, -45.46175, -22.417043, -45.461819, -22.417323, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628432", "724325.1.2.3.4", "724318.1.2.3.4", 302400, 8,  0, 44, 0.12701706, 3.4113, -45.461701, -22.416763, -45.46175, -22.417043, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628439", "724332.1.2.3.4", "724325.1.2.3.4", 302656, 8,  0, 54, 0.12701706, 3.37989, -45.461701, -22.416763, -45.461701, -22.416763, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628446", "724311.1.2.3.4", "724332.1.2.3.4", 302912, 8,  0, 92, 0.12701706, 3.37939, -45.461696, -22.416763, -45.461701, -22.416763, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628453", "724332.1.2.3.4", "724339.1.2.3.4", 303168, 8,  0, 22, 0.12701706, 3.37989, -45.461701, -22.416763, -45.461701, -22.416763, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628460", "724332.1.2.3.4", "724367.1.2.3.4", 303424, 8,  0, 12, 0.12701706, 3.37989, -45.461701, -22.416763, -45.461701, -22.416763, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628467", "724339.1.2.3.4", "724353.1.2.3.4", 303680, 8,  0, 16, 0.12701706, 3.41534, -45.461701, -22.416763, -45.461603, -22.416456, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628474", "724353.1.2.3.4", "724360.1.2.3.4", 303936, 8,  0, 4, 0.12701706, 3.44286, -45.461603, -22.416456, -45.461514, -22.416222, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628481", "724353.1.2.3.4", "724374.1.2.3.4", 304192, 8,  0, 6, 0.12701706, 3.44286, -45.461603, -22.416456, -45.461514, -22.416222, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628488", "724367.1.2.3.4", "724381.1.2.3.4", 304448, 8,  0, 6, 0.12701706, 3.41097, -45.461701, -22.416763, -45.4614, -22.416782, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628495", "724374.1.2.3.4", "724388.1.2.3.4", 304704, 8,  0, 2, 0.12701706, 3.47543, -45.461514, -22.416222, -45.461204, -22.416277, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628502", "724416.1.2.3.4", "5260640.1.2.3.4", 304960, 8,  0, 16, 0.12701706, 1.48001, -45.462591, -22.427321, -45.462261, -22.427476, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628509", "724423.1.2.3.4", "722806.1.2.3.4", 305216, 8,  0, 36, 0.12701706, 1.12079, -45.461825, -22.42782, -45.462116, -22.427693, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628516", "724437.1.2.3.4", "724423.1.2.3.4", 305472, 8,  0, 48, 0.12701706, 1.08767, -45.461738, -22.427911, -45.461825, -22.42782, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628523", "724444.1.2.3.4", "724430.1.2.3.4", 305728, 8,  0, 90, 0.12701706, 1.07421, -45.461738, -22.427911, -45.461738, -22.427911, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628530", "724444.1.2.3.4", "724437.1.2.3.4", 305984, 8,  0, 58, 0.12701706, 1.07421, -45.461738, -22.427911, -45.461738, -22.427911, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628537", "724395.1.2.3.4", "724444.1.2.3.4", 306240, 8,  0, 278, 0.12701706, 1.07371, -45.461733, -22.427911, -45.461738, -22.427911, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628544", "724444.1.2.3.4", "724451.1.2.3.4", 306496, 8,  0, 78, 0.12701706, 1.07421, -45.461738, -22.427911, -45.461738, -22.427911, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628551", "724444.1.2.3.4", "724465.1.2.3.4", 306752, 8,  0, 36, 0.12701706, 1.07421, -45.461738, -22.427911, -45.461738, -22.427911, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628565", "724451.1.2.3.4", "724472.1.2.3.4", 307008, 8,  0, 62, 0.12701706, 1.09211, -45.461738, -22.427911, -45.461659, -22.427767, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628572", "724472.1.2.3.4", "724486.1.2.3.4", 307264, 8,  0, 44, 0.12701706, 1.11806, -45.461659, -22.427767, -45.461542, -22.427559, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628579", "724486.1.2.3.4", "724493.1.2.3.4", 307520, 8,  0, 18, 0.12701706, 1.14938, -45.461542, -22.427559, -45.461405, -22.427307, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628586", "724493.1.2.3.4", "724479.1.2.3.4", 307776, 8,  0, 2, 0.12701706, 1.15666, -45.461405, -22.427307, -45.461337, -22.427325, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_628593", "724493.1.2.3.4", "724500.1.2.3.4", 308032, 8,  0, 10, 0.12701706, 1.15666, -45.461405, -22.427307, -45.461337, -22.427325, 16711680, 1, 0, 0, 0, 0, 16, 1
