
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***


***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************


***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***


***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
[SHUNT], Load.bt_ip1072351_m2
(158) Line.sbt_646212
(159) Line.rbt_1051302
(160) Line.rbt_e1051302
[SHUNT], Load.bt_1051302_m1
[SHUNT], Load.bt_1051302_m2
(159) Line.rbt_1051295
(160) Line.rbt_e1051295
[SHUNT], Load.bt_1051295_m1
[SHUNT], Load.bt_1051295_m2
(159) Line.sbt_1072358ip
[SHUNT], Load.bt_ip1072358_m1
[SHUNT], Load.bt_ip1072358_m2
(159) Line.sbt_646219
(156) Line.sbt_646261
(157) Line.rbt_10888033
(158) Line.rbt_e10888033
[SHUNT], Load.bt_10888033_m1
[SHUNT], Load.bt_10888033_m2
(157) Line.rbt_1051274
(158) Line.rbt_e1051274
[SHUNT], Load.bt_1051274_m1
[SHUNT], Load.bt_1051274_m2
(157) Line.rbt_1051267
(158) Line.rbt_e1051267
[SHUNT], Load.bt_1051267_m1
[SHUNT], Load.bt_1051267_m2
(157) Line.rbt_1051260
(158) Line.rbt_e1051260
[SHUNT], Load.bt_1051260_m1
[SHUNT], Load.bt_1051260_m2
(157) Line.rbt_1051253
(158) Line.rbt_e1051253
[SHUNT], Load.bt_1051253_m1
[SHUNT], Load.bt_1051253_m2
(157) Line.sbt_1072337ip
[SHUNT], Load.bt_ip1072337_m1
[SHUNT], Load.bt_ip1072337_m2
(157) Line.sbt_646184
(158) Line.rbt_10130493
(159) Line.rbt_e10130493
[SHUNT], Load.bt_10130493_m1
[SHUNT], Load.bt_10130493_m2
(158) Line.rbt_3658333
(159) Line.rbt_e3658333
[SHUNT], Load.bt_3658333_m1
[SHUNT], Load.bt_3658333_m2
(158) Line.rbt_1051246
(159) Line.rbt_e1051246
[SHUNT], Load.bt_1051246_m1
[SHUNT], Load.bt_1051246_m2
(158) Line.rbt_1051239
(159) Line.rbt_e1051239
[SHUNT], Load.bt_1051239_m1
[SHUNT], Load.bt_1051239_m2
(158) Line.sbt_1075543ip
[SHUNT], Load.bt_ip1075543_m1
[SHUNT], Load.bt_ip1075543_m2
(158) Line.sbt_646177
(159) Line.sbt_1625176ip
[SHUNT], Load.bt_ip1625176_m1
[SHUNT], Load.bt_ip1625176_m2
(153) Line.sbt_646079
(154) Line.rbt_10101190
(155) Line.rbt_e10101190
[SHUNT], Load.bt_10101190_m1
[SHUNT], Load.bt_10101190_m2
(154) Line.rbt_1051120
(155) Line.rbt_e1051120
[SHUNT], Load.bt_1051120_m1
[SHUNT], Load.bt_1051120_m2
(154) Line.rbt_1051099
(155) Line.rbt_e1051099
[SHUNT], Load.bt_1051099_m1
[SHUNT], Load.bt_1051099_m2
(154) Line.rbt_1051092
(155) Line.rbt_e1051092
[SHUNT], Load.bt_1051092_m1
[SHUNT], Load.bt_1051092_m2
(154) Line.sbt_1072190ip
[SHUNT], Load.bt_ip1072190_m1
[SHUNT], Load.bt_ip1072190_m2
(143) Transformer.trf_167839a
[SHUNT], Reactor.trf_167839a_r
(144) Line.sbt_645659
(145) Line.rbt_11266978
(146) Line.rbt_e11266978
[SHUNT], Load.bt_11266978_m1
[SHUNT], Load.bt_11266978_m2
(145) Line.sbt_1072869ip
[SHUNT], Load.bt_ip1072869_m1
[SHUNT], Load.bt_ip1072869_m2
(145) Line.sbt_645666
(146) Line.sbt_645764
(147) Line.rbt_1050133
(148) Line.rbt_e1050133
[SHUNT], Load.bt_1050133_m1
[SHUNT], Load.bt_1050133_m2
(147) Line.rbt_1050126
(148) Line.rbt_e1050126
[SHUNT], Load.bt_1050126_m1
[SHUNT], Load.bt_1050126_m2
(146) Line.sbt_645757
(147) Line.rbt_1050112
(148) Line.rbt_e1050112
[SHUNT], Load.bt_1050112_m1
[SHUNT], Load.bt_1050112_m2
(147) Line.sbt_1072834ip
[SHUNT], Load.bt_ip1072834_m1
[SHUNT], Load.bt_ip1072834_m2
(146) Line.sbt_645750
(147) Line.rbt_10406755
(148) Line.rbt_e10406755
[SHUNT], Load.bt_10406755_m1
[SHUNT], Load.bt_10406755_m2
(147) Line.rbt_3943653
(148) Line.rbt_e3943653
(147) Line.rbt_1050105
(148) Line.rbt_e1050105
[SHUNT], Load.bt_1050105_m1
[SHUNT], Load.bt_1050105_m2
(147) Line.rbt_1050098
(148) Line.rbt_e1050098
[SHUNT], Load.bt_1050098_m1
[SHUNT], Load.bt_1050098_m2
(147) Line.sbt_1072848ip
[SHUNT], Load.bt_ip1072848_m1
[SHUNT], Load.bt_ip1072848_m2
(147) Line.sbt_645701
(148) Line.rbt_1050091
(149) Line.rbt_e1050091
[SHUNT], Load.bt_1050091_m1
[SHUNT], Load.bt_1050091_m2
(148) Line.sbt_1072862ip
[SHUNT], Load.bt_ip1072862_m1
[SHUNT], Load.bt_ip1072862_m2
(148) Line.sbt_645694
(149) Line.rbt_1050077
(150) Line.rbt_e1050077
[SHUNT], Load.bt_1050077_m1
[SHUNT], Load.bt_1050077_m2
(149) Line.sbt_1072120ip
[SHUNT], Load.bt_ip1072120_m1
[SHUNT], Load.bt_ip1072120_m2
(149) Line.sbt_645680
(150) Line.rbt_4892503
(151) Line.rbt_e4892503
[SHUNT], Load.bt_4892503_m1
[SHUNT], Load.bt_4892503_m2
(150) Line.rbt_1050070
(151) Line.rbt_e1050070
[SHUNT], Load.bt_1050070_m1
[SHUNT], Load.bt_1050070_m2
(150) Line.rbt_1050056
(151) Line.rbt_e1050056
[SHUNT], Load.bt_1050056_m1
[SHUNT], Load.bt_1050056_m2
(150) Line.rbt_1050049
(151) Line.rbt_e1050049
[SHUNT], Load.bt_1050049_m1
[SHUNT], Load.bt_1050049_m2
(150) Line.sbt_1072134ip
[SHUNT], Load.bt_ip1072134_m1
[SHUNT], Load.bt_ip1072134_m2
(150) Line.sbt_645673
(151) Line.rbt_1050063
(152) Line.rbt_e1050063
[SHUNT], Load.bt_1050063_m1
[SHUNT], Load.bt_1050063_m2
(151) Line.sbt_1072148ip
[SHUNT], Load.bt_ip1072148_m1
[SHUNT], Load.bt_ip1072148_m2
(151) Line.sbt_645645
(152) Line.sbt_645743
(153) Line.rbt_3640476
(154) Line.rbt_e3640476
[SHUNT], Load.bt_3640476_m1
[SHUNT], Load.bt_3640476_m2
(153) Line.rbt_1050084
(154) Line.rbt_e1050084
[SHUNT], Load.bt_1050084_m1
[SHUNT], Load.bt_1050084_m2
(153) Line.sbt_1072162ip
[SHUNT], Load.bt_ip1072162_m1
[SHUNT], Load.bt_ip1072162_m2
(153) Line.sbt_645687
(154) Line.sbt_1526399ip
[SHUNT], Load.bt_ip1526399_m1
[SHUNT], Load.bt_ip1526399_m2
(152) Line.sbt_645736
(153) Line.rbt_3885504
(154) Line.rbt_e3885504
[SHUNT], Load.bt_3885504_m1
[SHUNT], Load.bt_3885504_m2
(153) Line.sbt_1072155ip
[SHUNT], Load.bt_ip1072155_m1
[SHUNT], Load.bt_ip1072155_m2
(152) Line.sbt_645729
(153) Line.rbt_1050042
(154) Line.rbt_e1050042
[SHUNT], Load.bt_1050042_m1
[SHUNT], Load.bt_1050042_m2
(153) Line.sbt_1050357ip
[SHUNT], Load.bt_ip1050357_m1
[SHUNT], Load.bt_ip1050357_m2
(145) Line.sbt_645652
(146) Line.sbt_1049867ip
[SHUNT], Load.bt_ip1049867_m1
[SHUNT], Load.bt_ip1049867_m2
(146) Line.sbt_645638
(147) Line.sbt_645785
(148) Line.rbt_1050035
(149) Line.rbt_e1050035
[SHUNT], Load.bt_1050035_m1
[SHUNT], Load.bt_1050035_m2
(148) Line.rbt_1050028
(149) Line.rbt_e1050028
[SHUNT], Load.bt_1050028_m1
[SHUNT], Load.bt_1050028_m2
(148) Line.rbt_1050021
(149) Line.rbt_e1050021
[SHUNT], Load.bt_1050021_m1
[SHUNT], Load.bt_1050021_m2
(148) Line.sbt_1049832ip
[SHUNT], Load.bt_ip1049832_m1
[SHUNT], Load.bt_ip1049832_m2
(147) Line.sbt_645778
(148) Line.rbt_1050014
(149) Line.rbt_e1050014
[SHUNT], Load.bt_1050014_m1
[SHUNT], Load.bt_1050014_m2
(148) Line.rbt_1050007
(149) Line.rbt_e1050007
[SHUNT], Load.bt_1050007_m1
[SHUNT], Load.bt_1050007_m2
(148) Line.rbt_1050000
(149) Line.rbt_e1050000
[SHUNT], Load.bt_1050000_m1
[SHUNT], Load.bt_1050000_m2
(148) Line.sbt_1049902ip
[SHUNT], Load.bt_ip1049902_m1
[SHUNT], Load.bt_ip1049902_m2
(148) Line.sbt_645631
(149) Line.rbt_4301661
(150) Line.rbt_e4301661
[SHUNT], Load.bt_4301661_m1
[SHUNT], Load.bt_4301661_m2
(149) Line.rbt_4127207
(150) Line.rbt_e4127207
[SHUNT], Load.bt_4127207_m1
[SHUNT], Load.bt_4127207_m2
(149) Line.rbt_1049993
(150) Line.rbt_e1049993
[SHUNT], Load.bt_1049993_m1
[SHUNT], Load.bt_1049993_m2
(149) Line.rbt_1049986
(150) Line.rbt_e1049986
[SHUNT], Load.bt_1049986_m1
[SHUNT], Load.bt_1049986_m2
(149) Line.rbt_1049979
(150) Line.rbt_e1049979
[SHUNT], Load.bt_1049979_m1
[SHUNT], Load.bt_1049979_m2
(149) Line.rbt_1049972
(150) Line.rbt_e1049972
[SHUNT], Load.bt_1049972_m1
[SHUNT], Load.bt_1049972_m2
(149) Line.sbt_1049909ip
[SHUNT], Load.bt_ip1049909_m1
[SHUNT], Load.bt_ip1049909_m2
(149) Line.sbt_645624
(150) Line.rbt_11382069
(151) Line.rbt_e11382069
[SHUNT], Load.bt_11382069_m1
[SHUNT], Load.bt_11382069_m2
(150) Line.rbt_10214815
(151) Line.rbt_e10214815
[SHUNT], Load.bt_10214815_m1
[SHUNT], Load.bt_10214815_m2
(150) Line.rbt_1049965
(151) Line.rbt_e1049965
[SHUNT], Load.bt_1049965_m1
[SHUNT], Load.bt_1049965_m2
(150) Line.rbt_1049958
(151) Line.rbt_e1049958
[SHUNT], Load.bt_1049958_m1
[SHUNT], Load.bt_1049958_m2
(150) Line.rbt_1049951
(151) Line.rbt_e1049951
[SHUNT], Load.bt_1049951_m1
[SHUNT], Load.bt_1049951_m2
(150) Line.sbt_1049923ip
[SHUNT], Load.bt_ip1049923_m1
[SHUNT], Load.bt_ip1049923_m2
(150) Line.sbt_645617
(151) Line.rbt_1049937
(152) Line.rbt_e1049937
[SHUNT], Load.bt_1049937_m1
[SHUNT], Load.bt_1049937_m2
(151) Line.rbt_1049930
(152) Line.rbt_e1049930
[SHUNT], Load.bt_1049930_m1
[SHUNT], Load.bt_1049930_m2
(151) Line.rbt_1049923
(152) Line.rbt_e1049923
[SHUNT], Load.bt_1049923_m1
[SHUNT], Load.bt_1049923_m2
(151) Line.rbt_1049916
(152) Line.rbt_e1049916
[SHUNT], Load.bt_1049916_m1
[SHUNT], Load.bt_1049916_m2
(151) Line.sbt_1049930ip
[SHUNT], Load.bt_ip1049930_m1
[SHUNT], Load.bt_ip1049930_m2
(151) Line.sbt_645603
(152) Line.sbt_645722
(153) Line.rbt_1049944
(154) Line.rbt_e1049944
(153) Line.sbt_1050364ip
[SHUNT], Load.bt_ip1050364_m1
[SHUNT], Load.bt_ip1050364_m2
(153) Line.sbt_645610
(152) Line.sbt_645715
(153) Line.rbt_4496954
(154) Line.rbt_e4496954
[SHUNT], Load.bt_4496954_m1
[SHUNT], Load.bt_4496954_m2
(153) Line.sbt_1050371ip
[SHUNT], Load.bt_ip1050371_m1
[SHUNT], Load.bt_ip1050371_m2
(152) Line.sbt_645708
(153) Line.rbt_3998960
(154) Line.rbt_e3998960
[SHUNT], Load.bt_3998960_m1
[SHUNT], Load.bt_3998960_m2
(153) Line.sbt_1050378ip
[SHUNT], Load.bt_ip1050378_m1
[SHUNT], Load.bt_ip1050378_m2
(153) Line.sbt_645589
(147) Line.sbt_645771
(148) Line.rbt_1049909
(149) Line.rbt_e1049909
[SHUNT], Load.bt_1049909_m1
[SHUNT], Load.bt_1049909_m2
(148) Line.sbt_1049846ip
[SHUNT], Load.bt_ip1049846_m1
[SHUNT], Load.bt_ip1049846_m2
(148) Line.sbt_645596
(149) Line.rbt_1049902
(150) Line.rbt_e1049902
[SHUNT], Load.bt_1049902_m1
[SHUNT], Load.bt_1049902_m2
(139) Line.smt_2051497
(139) Line.smt_2051490
(140) Line.smt_227976
(141) Line.smt_227969
(142) Transformer.trf_167706a
[SHUNT], Reactor.trf_167706a_r
(143) Line.sbt_644196
(144) Line.rbt_1047270
(145) Line.rbt_e1047270
[SHUNT], Load.bt_1047270_m1
[SHUNT], Load.bt_1047270_m2
(144) Line.rbt_1047263
(145) Line.rbt_e1047263
(144) Line.rbt_1047256
(145) Line.rbt_e1047256
[SHUNT], Load.bt_1047256_m1
[SHUNT], Load.bt_1047256_m2
(144) Line.rbt_1047249
(145) Line.rbt_e1047249
[SHUNT], Load.bt_1047249_m1
[SHUNT], Load.bt_1047249_m2
(144) Line.rbt_1047242
(145) Line.rbt_e1047242
[SHUNT], Load.bt_1047242_m1
[SHUNT], Load.bt_1047242_m2
(144) Line.sbt_1049713ip
[SHUNT], Load.bt_ip1049713_m1
[SHUNT], Load.bt_ip1049713_m2
(144) Line.sbt_644203
(145) Line.rbt_1047298
(146) Line.rbt_e1047298
[SHUNT], Load.bt_1047298_m1
[SHUNT], Load.bt_1047298_m2
(145) Line.rbt_1047291
(146) Line.rbt_e1047291
[SHUNT], Load.bt_1047291_m1
[SHUNT], Load.bt_1047291_m2
(145) Line.rbt_1047284
(146) Line.rbt_e1047284
[SHUNT], Load.bt_1047284_m1
[SHUNT], Load.bt_1047284_m2
(145) Line.rbt_1047277
(146) Line.rbt_e1047277
[SHUNT], Load.bt_1047277_m1
[SHUNT], Load.bt_1047277_m2
(145) Line.sbt_1049706ip
[SHUNT], Load.bt_ip1049706_m1
[SHUNT], Load.bt_ip1049706_m2
(145) Line.sbt_644210
(146) Line.rbt_1047312
(147) Line.rbt_e1047312
[SHUNT], Load.bt_1047312_m1
[SHUNT], Load.bt_1047312_m2
(146) Line.rbt_1047305
(147) Line.rbt_e1047305
[SHUNT], Load.bt_1047305_m1
[SHUNT], Load.bt_1047305_m2
(146) Line.sbt_1049692ip
[SHUNT], Load.bt_ip1049692_m1
[SHUNT], Load.bt_ip1049692_m2
(146) Line.sbt_644217
(147) Line.sbt_3559899
(148) Line.rbt_1047347
(149) Line.rbt_e1047347
[SHUNT], Load.bt_1047347_m1
[SHUNT], Load.bt_1047347_m2
(148) Line.sbt_1049853ip
[SHUNT], Load.bt_ip1049853_m1
[SHUNT], Load.bt_ip1049853_m2
(147) Line.sbt_3559892
(148) Line.rbt_11150443
(149) Line.rbt_e11150443
[SHUNT], Load.bt_11150443_m1
[SHUNT], Load.bt_11150443_m2
(148) Line.rbt_4324768
(149) Line.rbt_e4324768
[SHUNT], Load.bt_4324768_m1
[SHUNT], Load.bt_4324768_m2
(148) Line.rbt_1047326
(149) Line.rbt_e1047326
[SHUNT], Load.bt_1047326_m1
[SHUNT], Load.bt_1047326_m2
(148) Line.rbt_1047319
(149) Line.rbt_e1047319
[SHUNT], Load.bt_1047319_m1
[SHUNT], Load.bt_1047319_m2
(148) Line.sbt_1049685ip
[SHUNT], Load.bt_ip1049685_m1
[SHUNT], Load.bt_ip1049685_m2
(148) Line.sbt_644224
(149) Line.rbt_4948832
(150) Line.rbt_e4948832
[SHUNT], Load.bt_4948832_m1
[SHUNT], Load.bt_4948832_m2
(149) Line.rbt_1047340
(150) Line.rbt_e1047340
[SHUNT], Load.bt_1047340_m1
[SHUNT], Load.bt_1047340_m2
(149) Line.rbt_1047333
(150) Line.rbt_e1047333
[SHUNT], Load.bt_1047333_m1
[SHUNT], Load.bt_1047333_m2
(149) Line.sbt_1043588ip
[SHUNT], Load.bt_ip1043588_m1
[SHUNT], Load.bt_ip1043588_m2
(147) Line.sbt_3559885
(148) Line.rbt_1047186
(149) Line.rbt_e1047186
[SHUNT], Load.bt_1047186_m1
[SHUNT], Load.bt_1047186_m2
(148) Line.sbt_1049307ip
[SHUNT], Load.bt_ip1049307_m1
[SHUNT], Load.bt_ip1049307_m2
(148) Line.sbt_644168
(149) Line.sbt_1049300ip
[SHUNT], Load.bt_ip1049300_m1
[SHUNT], Load.bt_ip1049300_m2
(144) Line.sbt_644189
(145) Line.rbt_1047228
(146) Line.rbt_e1047228
[SHUNT], Load.bt_1047228_m1
[SHUNT], Load.bt_1047228_m2
(145) Line.rbt_1047221
(146) Line.rbt_e1047221
[SHUNT], Load.bt_1047221_m1
[SHUNT], Load.bt_1047221_m2
(145) Line.rbt_1047214
(146) Line.rbt_e1047214
[SHUNT], Load.bt_1047214_m1
[SHUNT], Load.bt_1047214_m2
(145) Line.sbt_1049727ip
[SHUNT], Load.bt_ip1049727_m1
[SHUNT], Load.bt_ip1049727_m2
(145) Line.sbt_644182
(146) Line.rbt_1047235
(147) Line.rbt_e1047235
[SHUNT], Load.bt_1047235_1_m1
[SHUNT], Load.bt_1047235_1_m2
[SHUNT], Load.bt_1047235_2_m1
[SHUNT], Load.bt_1047235_2_m2
(146) Line.rbt_1047207
(147) Line.rbt_e1047207
[SHUNT], Load.bt_1047207_m1
[SHUNT], Load.bt_1047207_m2
(146) Line.rbt_1047200
(147) Line.rbt_e1047200
[SHUNT], Load.bt_1047200_m1
[SHUNT], Load.bt_1047200_m2
(146) Line.rbt_1047193
(147) Line.rbt_e1047193
[SHUNT], Load.bt_1047193_m1
[SHUNT], Load.bt_1047193_m2
(146) Line.sbt_1050406ip
[SHUNT], Load.bt_ip1050406_m1
[SHUNT], Load.bt_ip1050406_m2
(146) Line.sbt_644175
(147) Line.sbt_3560095
(148) Line.sbt_1050385ip
[SHUNT], Load.bt_ip1050385_m1
[SHUNT], Load.bt_ip1050385_m2
(147) Line.sbt_3560088
(148) Line.sbt_1050392ip
[SHUNT], Load.bt_ip1050392_m1
[SHUNT], Load.bt_ip1050392_m2
(147) Line.sbt_3560081
(134) Line.smt_227402
(134) Line.smt_227374
(135) Line.smt_227388
(136) Line.smt_227381
(137) Line.smt_226611
(137) Line.smt_226604
(138) Line.smt_296583
(139) Line.smt_296576
(140) Line.smt_296569
(141) Line.smt_296562
(142) Line.smt_296555
(143) Line.smt_296548
(144) Line.smt_296541
(145) Line.smt_296534
(146) Transformer.trf_201313a
[SHUNT], Reactor.trf_201313a_r
(147) Line.sbt_799330
(148) Line.sbt_8689453ip
[SHUNT], Load.bt_ip8689453_m1
[SHUNT], Load.bt_ip8689453_m2
(148) Line.sbt_799344
(149) Line.rbt_10839526
(150) Line.rbt_e10839526
[SHUNT], Load.bt_10839526_m1
[SHUNT], Load.bt_10839526_m2
(149) Line.rbt_6543212
(150) Line.rbt_e6543212
(149) Line.sbt_8689452ip
[SHUNT], Load.bt_ip8689452_m1
[SHUNT], Load.bt_ip8689452_m2
(149) Line.sbt_799442
(150) Line.sbt_8689451ip
[SHUNT], Load.bt_ip8689451_m1
[SHUNT], Load.bt_ip8689451_m2
(150) Line.sbt_799463
(151) Line.rbt_4157048
(152) Line.rbt_e4157048
[SHUNT], Load.bt_4157048_1_m1
[SHUNT], Load.bt_4157048_1_m2
[SHUNT], Load.bt_4157048_2_m1
[SHUNT], Load.bt_4157048_2_m2
(151) Line.sbt_8689450ip
[SHUNT], Load.bt_ip8689450_m1
[SHUNT], Load.bt_ip8689450_m2
(151) Line.sbt_799470
(152) Line.sbt_8689449ip
[SHUNT], Load.bt_ip8689449_m1
[SHUNT], Load.bt_ip8689449_m2
(152) Line.sbt_799484
(153) Line.sbt_8689448ip
[SHUNT], Load.bt_ip8689448_m1
[SHUNT], Load.bt_ip8689448_m2
(153) Line.sbt_799491
(154) Line.sbt_8689447ip
[SHUNT], Load.bt_ip8689447_m1
[SHUNT], Load.bt_ip8689447_m2
(154) Line.sbt_799505
(155) Line.rbt_1219456
(156) Line.rbt_e1219456
[SHUNT], Load.bt_1219456_m1
[SHUNT], Load.bt_1219456_m2
(155) Line.sbt_8689446ip
[SHUNT], Load.bt_ip8689446_m1
[SHUNT], Load.bt_ip8689446_m2
(155) Line.sbt_799512
(156) Line.sbt_8689410ip
[SHUNT], Load.bt_ip8689410_m1
[SHUNT], Load.bt_ip8689410_m2
(156) Line.sbt_799519
(157) Line.sbt_640941
(158) Line.rbt_10353529
(159) Line.rbt_e10353529
[SHUNT], Load.bt_10353529_m1
[SHUNT], Load.bt_10353529_m2
(158) Line.sbt_8689409ip
[SHUNT], Load.bt_ip8689409_m1
[SHUNT], Load.bt_ip8689409_m2
(158) Line.sbt_799526
(154) Line.sbt_799498
(152) Line.sbt_799477
(153) Line.sbt_1043560ip
[SHUNT], Load.bt_ip1043560_m1
[SHUNT], Load.bt_ip1043560_m2
(153) Line.sbt_799302
(149) Line.sbt_799435
(150) Line.sbt_1043581ip
[SHUNT], Load.bt_ip1043581_m1
[SHUNT], Load.bt_ip1043581_m2
(150) Line.sbt_799449
(151) Line.rbt_1219449
(152) Line.rbt_e1219449
[SHUNT], Load.bt_1219449_m1
[SHUNT], Load.bt_1219449_m2
(151) Line.rbt_1219442
(152) Line.rbt_e1219442
[SHUNT], Load.bt_1219442_m1
[SHUNT], Load.bt_1219442_m2
(151) Line.rbt_1219435
(152) Line.rbt_e1219435
[SHUNT], Load.bt_1219435_m1
[SHUNT], Load.bt_1219435_m2
(151) Line.rbt_1219428
(152) Line.rbt_e1219428
[SHUNT], Load.bt_1219428_m1
[SHUNT], Load.bt_1219428_m2
(151) Line.rbt_1219421
(152) Line.rbt_e1219421
[SHUNT], Load.bt_1219421_m1
[SHUNT], Load.bt_1219421_m2
(151) Line.rbt_1219414
(152) Line.rbt_e1219414
[SHUNT], Load.bt_1219414_m1
[SHUNT], Load.bt_1219414_m2
(151) Line.sbt_1049881ip
[SHUNT], Load.bt_ip1049881_m1
[SHUNT], Load.bt_ip1049881_m2
(151) Line.sbt_799456
(152) Line.rbt_1219344
(153) Line.rbt_e1219344
[SHUNT], Load.bt_1219344_m1
[SHUNT], Load.bt_1219344_m2
(152) Line.sbt_1049818ip
[SHUNT], Load.bt_ip1049818_m1
[SHUNT], Load.bt_ip1049818_m2
(152) Line.sbt_799309
(148) Line.sbt_799337
(149) Line.sbt_8689472ip
[SHUNT], Load.bt_ip8689472_m1
[SHUNT], Load.bt_ip8689472_m2
(149) Line.sbt_799358
(150) Line.sbt_8689473ip
[SHUNT], Load.bt_ip8689473_m1
[SHUNT], Load.bt_ip8689473_m2
(150) Line.sbt_799372
(151) Line.sbt_8689474ip
[SHUNT], Load.bt_ip8689474_m1
[SHUNT], Load.bt_ip8689474_m2
(151) Line.sbt_799379
(152) Line.sbt_8689475ip
[SHUNT], Load.bt_ip8689475_m1
[SHUNT], Load.bt_ip8689475_m2
(152) Line.sbt_799386
(153) Line.rbt_4430783
(154) Line.rbt_e4430783
[SHUNT], Load.bt_4430783_m1
[SHUNT], Load.bt_4430783_m2
(153) Line.sbt_8689476ip
[SHUNT], Load.bt_ip8689476_m1
[SHUNT], Load.bt_ip8689476_m2
(153) Line.sbt_799393
(154) Line.sbt_8689477ip
[SHUNT], Load.bt_ip8689477_m1
[SHUNT], Load.bt_ip8689477_m2
(154) Line.sbt_799400
(155) Line.rbt_4432372
(156) Line.rbt_e4432372
[SHUNT], Load.bt_4432372_m1
[SHUNT], Load.bt_4432372_m2
(155) Line.rbt_4151182
(156) Line.rbt_e4151182
[SHUNT], Load.bt_4151182_m1
[SHUNT], Load.bt_4151182_m2
(155) Line.sbt_8689478ip
[SHUNT], Load.bt_ip8689478_m1
[SHUNT], Load.bt_ip8689478_m2
(155) Line.sbt_799407
(156) Line.sbt_8689479ip
[SHUNT], Load.bt_ip8689479_m1
[SHUNT], Load.bt_ip8689479_m2
(156) Line.sbt_799414
(157) Line.sbt_8689480ip
[SHUNT], Load.bt_ip8689480_m1
[SHUNT], Load.bt_ip8689480_m2
(157) Line.sbt_799421
(158) Line.sbt_8689481ip
[SHUNT], Load.bt_ip8689481_m1
[SHUNT], Load.bt_ip8689481_m2
(158) Line.sbt_799428
(159) Line.rbt_1219407
(160) Line.rbt_e1219407
[SHUNT], Load.bt_1219407_1_m1
[SHUNT], Load.bt_1219407_1_m2
[SHUNT], Load.bt_1219407_2_m1
[SHUNT], Load.bt_1219407_2_m2
(149) Line.sbt_799351
(150) Line.sbt_1073240ip
[SHUNT], Load.bt_ip1073240_m1
[SHUNT], Load.bt_ip1073240_m2
(150) Line.sbt_799365
(151) Line.rbt_1219400
(152) Line.rbt_e1219400
[SHUNT], Load.bt_1219400_m1
[SHUNT], Load.bt_1219400_m2
(151) Line.rbt_1219393
(152) Line.rbt_e1219393
[SHUNT], Load.bt_1219393_m1
[SHUNT], Load.bt_1219393_m2
(151) Line.rbt_1219386
(152) Line.rbt_e1219386
[SHUNT], Load.bt_1219386_m1
[SHUNT], Load.bt_1219386_m2
(151) Line.rbt_1219379
(152) Line.rbt_e1219379
[SHUNT], Load.bt_1219379_m1
[SHUNT], Load.bt_1219379_m2
(151) Line.rbt_1219372
(152) Line.rbt_e1219372
[SHUNT], Load.bt_1219372_m1
[SHUNT], Load.bt_1219372_m2
(151) Line.sbt_1073247ip
[SHUNT], Load.bt_ip1073247_m1
[SHUNT], Load.bt_ip1073247_m2
(151) Line.sbt_799323
(152) Line.rbt_4096953
(153) Line.rbt_e4096953
[SHUNT], Load.bt_4096953_m1
[SHUNT], Load.bt_4096953_m2
(152) Line.rbt_1219365
(153) Line.rbt_e1219365
[SHUNT], Load.bt_1219365_m1
[SHUNT], Load.bt_1219365_m2
(152) Line.rbt_1219358
(153) Line.rbt_e1219358
[SHUNT], Load.bt_1219358_m1
[SHUNT], Load.bt_1219358_m2
(152) Line.rbt_1219351
(153) Line.rbt_e1219351
[SHUNT], Load.bt_1219351_m1
[SHUNT], Load.bt_1219351_m2
(152) Line.sbt_1073254ip
[SHUNT], Load.bt_ip1073254_m1
[SHUNT], Load.bt_ip1073254_m2
(152) Line.sbt_799316
(153) Line.rbt_4381167
(154) Line.rbt_e4381167
[SHUNT], Load.bt_4381167_m1
[SHUNT], Load.bt_4381167_m2
(153) Line.rbt_1050119
(154) Line.rbt_e1050119
[SHUNT], Load.bt_1050119_m1
[SHUNT], Load.bt_1050119_m2
(137) Line.smt_226597
(138) Line.smt_226639
(139) Line.cmt_386826
(140) Line.smt_226646
(141) Line.smt_226653
(142) Line.smt_226660
(143) Line.smt_226667
(144) Line.smt_12132799
(145) Line.cmt_r37186
(146) Line.smt_12132800
(147) Line.smt_6149835
(148) Line.smt_7730456
[SHUNT], Load.mt_4209331_m1
[SHUNT], Load.mt_4209331_m2
(149) Line.smt_13177797
(149) Transformer.trf_167944a
[SHUNT], Reactor.trf_167944a_r
(150) Line.sbt_647101
(151) Line.rbt_4208008
(152) Line.rbt_e4208008
(144) Line.smt_6117096
(144) Line.smt_228956
(145) Line.smt_228963
(146) Line.smt_228970
(147) Line.smt_228977
(148) Line.smt_228984
(149) Line.cmt_81690
(150) Line.smt_228991
(151) Line.smt_228998
(152) Line.smt_229005
(151) Transformer.trf_167916a
[SHUNT], Reactor.trf_167916a_r
(152) Line.sbt_646744
(153) Line.rbt_11002769
(154) Line.rbt_e11002769
[SHUNT], Load.bt_11002769_m1
[SHUNT], Load.bt_11002769_m2
(153) Line.sbt_8689466ip
[SHUNT], Load.bt_ip8689466_m1
